%;%;%;

%;o;x;
%;x;%;
%;o;%;

%;o;x;
%;x;%;
x;o;%;

Advanced AI win

722)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

x;%;x;
%;o;%;
%;x;o;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

723)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;%;

o;x;o;
%;x;%;
x;%;o;

o;x;o;
%;x;%;
x;x;o;

Advanced AI win

724)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;x;
%;o;%;
%;%;x;

%;%;x;
%;o;o;
%;%;x;

%;%;x;
x;o;o;
%;%;x;

%;%;x;
x;o;o;
o;%;x;

%;%;x;
x;o;o;
o;x;x;

o;%;x;
x;o;o;
o;x;x;

o;x;x;
x;o;o;
o;x;x;

The match is drawn

725)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

726)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

727)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;o;
%;x;%;
x;%;o;

%;%;o;
%;x;x;
x;%;o;

o;%;o;
%;x;x;
x;%;o;

o;%;o;
x;x;x;
x;%;o;

Advanced AI win

728)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
%;o;x;
%;x;o;

o;%;x;
%;o;x;
%;x;o;

Advanced AI win

729)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

%;%;%;
%;x;%;
o;o;x;

x;%;%;
%;x;%;
o;o;x;

Advanced AI win

730)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

x;o;x;
%;o;%;
x;%;%;

x;o;x;
%;o;%;
x;o;%;

Advanced AI win

731)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

732)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

733)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
o;x;%;
%;%;x;

x;%;o;
o;x;%;
%;%;x;

Advanced AI win

734)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

735)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

o;%;%;
%;x;%;
o;%;x;

o;%;%;
x;x;%;
o;%;x;

o;%;%;
x;x;%;
o;o;x;

o;%;%;
x;x;x;
o;o;x;

Advanced AI win

736)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;%;o;

%;x;%;
%;x;%;
%;o;o;

%;x;%;
x;x;%;
%;o;o;

%;x;%;
x;x;%;
o;o;o;

Advanced AI win

737)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

738)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

%;x;o;
%;o;x;
%;%;x;

%;x;o;
%;o;x;
o;%;x;

Advanced AI win

739)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
%;o;x;

x;%;%;
%;x;o;
%;o;x;

Advanced AI win

740)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
x;o;%;
%;x;%;

%;%;%;
x;o;%;
o;x;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

741)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;o;
x;%;%;

x;%;o;
o;x;o;
x;%;x;

Advanced AI win

742)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

%;%;%;
%;o;%;
%;x;x;

%;%;%;
%;o;%;
o;x;x;

x;%;%;
%;o;%;
o;x;x;

x;%;o;
%;o;%;
o;x;x;

Advanced AI win

743)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;o;
x;%;%;

%;%;x;
o;x;o;
x;%;%;

Advanced AI win

744)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
%;%;%;

x;%;%;
x;o;%;
o;%;%;

x;%;%;
x;o;%;
o;x;%;

x;%;o;
x;o;%;
o;x;%;

Advanced AI win

745)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

o;%;%;
o;x;%;
x;%;%;

o;%;x;
o;x;%;
x;%;%;

Advanced AI win

746)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;x;%;

%;o;x;
%;o;%;
x;x;o;

%;o;x;
%;o;x;
x;x;o;

o;o;x;
%;o;x;
x;x;o;

Advanced AI win

747)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

748)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
x;o;%;
%;%;x;

x;o;%;
x;o;%;
%;o;x;

Advanced AI win

749)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

750)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;%;x;

%;%;%;
%;o;%;
x;o;x;

%;%;%;
%;o;x;
x;o;x;

%;o;%;
%;o;x;
x;o;x;

Advanced AI win

751)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

752)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

753)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
%;%;%;

o;o;x;
%;x;%;
x;%;%;

Advanced AI win

754)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;%;
%;o;x;
o;x;%;

x;%;o;
%;o;x;
o;x;%;

Advanced AI win

755)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;o;%;
o;x;%;
x;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

756)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;%;

%;o;x;
%;o;%;
x;%;x;

%;o;x;
%;o;%;
x;o;x;

Advanced AI win

757)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

758)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

%;%;%;
%;o;x;
%;x;%;

%;%;%;
%;o;x;
%;x;o;

%;x;%;
%;o;x;
%;x;o;

o;x;%;
%;o;x;
%;x;o;

Advanced AI win

759)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;o;
x;%;o;

%;%;x;
%;x;o;
x;%;o;

Advanced AI win

760)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
%;o;x;
x;%;%;

%;%;%;
%;o;x;
x;%;o;

%;%;%;
x;o;x;
x;%;o;

o;%;%;
x;o;x;
x;%;o;

Advanced AI win

761)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

762)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;%;

o;x;%;
%;o;%;
x;%;x;

o;x;%;
%;o;%;
x;o;x;

o;x;x;
%;o;%;
x;o;x;

o;x;x;
%;o;o;
x;o;x;

o;x;x;
x;o;o;
x;o;x;

The match is drawn

763)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;o;%;
o;x;%;
x;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

764)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;x;
%;%;%;

%;%;x;
%;o;x;
%;%;o;

%;%;x;
%;o;x;
x;%;o;

o;%;x;
%;o;x;
x;%;o;

Advanced AI win

765)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;%;o;

%;%;x;
o;x;%;
x;%;o;

Advanced AI win

766)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
%;x;o;

%;o;%;
%;x;%;
%;x;o;

%;o;%;
%;x;x;
%;x;o;

%;o;%;
o;x;x;
%;x;o;

%;o;%;
o;x;x;
x;x;o;

%;o;o;
o;x;x;
x;x;o;

x;o;o;
o;x;x;
x;x;o;

The match is drawn

767)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;o;%;

%;%;%;
%;x;%;
%;o;x;

%;%;%;
o;x;%;
%;o;x;

x;%;%;
o;x;%;
%;o;x;

Advanced AI win

768)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
%;o;%;
%;%;x;

%;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
%;%;x;

x;x;o;
%;o;%;
o;%;x;

Advanced AI win

769)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;o;%;
%;x;o;
%;%;x;

x;o;%;
%;x;o;
%;%;x;

Advanced AI win

770)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;%;
x;o;%;
%;%;x;

x;o;%;
x;o;%;
%;o;x;

Advanced AI win

771)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;%;
o;%;%;

x;o;x;
%;x;o;
o;%;%;

x;o;x;
%;x;o;
o;%;x;

Advanced AI win

772)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
x;%;%;

o;x;%;
x;o;%;
x;%;o;

Advanced AI win

773)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

o;%;%;
%;x;%;
x;%;o;

o;%;x;
%;x;%;
x;%;o;

Advanced AI win

774)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;x;
%;%;%;

%;%;%;
%;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;%;

%;%;%;
x;o;x;
%;%;o;

x;%;%;
x;o;x;
%;%;o;

x;%;%;
x;o;x;
o;%;o;

x;x;%;
x;o;x;
o;%;o;

x;x;%;
x;o;x;
o;o;o;

Advanced AI win

775)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
o;x;o;
%;%;x;

x;%;%;
o;x;o;
%;%;x;

Advanced AI win

776)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;%;x;

%;%;%;
%;o;%;
%;%;x;

x;%;%;
%;o;%;
%;%;x;

x;o;%;
%;o;%;
%;%;x;

x;o;x;
%;o;%;
%;%;x;

x;o;x;
%;o;%;
%;o;x;

Advanced AI win

777)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
o;%;%;

%;%;%;
%;x;%;
o;%;x;

o;%;%;
%;x;%;
o;%;x;

o;%;%;
x;x;%;
o;%;x;

o;%;o;
x;x;%;
o;%;x;

o;%;o;
x;x;x;
o;%;x;

Advanced AI win

778)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
x;x;%;
%;%;o;

%;%;%;
x;x;o;
%;%;o;

%;%;%;
x;x;o;
%;x;o;

%;%;o;
x;x;o;
%;x;o;

Advanced AI win

779)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;%;%;

x;%;o;
o;x;%;
x;o;%;

x;%;o;
o;x;%;
x;o;x;

Advanced AI win

780)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;%;x;
%;o;%;
%;x;%;

%;%;x;
%;o;%;
%;x;o;

%;%;x;
%;o;x;
%;x;o;

o;%;x;
%;o;x;
%;x;o;

Advanced AI win

781)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

782)--------------------------------
Random AI starts - X, Advanced AI - O

x;%;%;
%;%;%;
%;%;%;

x;%;%;
%;o;%;
%;%;%;

x;%;%;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;%;

x;%;o;
%;o;x;
%;%;x;

x;%;o;
%;o;x;
o;%;x;

Advanced AI win

783)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

784)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
%;o;%;
x;x;%;

%;%;%;
%;o;%;
x;x;o;

x;%;%;
%;o;%;
x;x;o;

x;%;%;
o;o;%;
x;x;o;

x;%;%;
o;o;x;
x;x;o;

x;%;o;
o;o;x;
x;x;o;

x;x;o;
o;o;x;
x;x;o;

The match is drawn

785)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;%;
x;o;%;

o;%;x;
%;x;%;
x;o;%;

Advanced AI win

786)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

x;%;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;%;%;

x;o;x;
%;o;%;
%;x;%;

x;o;x;
%;o;%;
%;x;o;

x;o;x;
x;o;%;
%;x;o;

x;o;x;
x;o;%;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

787)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
%;%;%;

o;%;%;
%;x;%;
x;%;%;

o;%;%;
%;x;o;
x;%;%;

o;%;x;
%;x;o;
x;%;%;

Advanced AI win

788)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

x;%;%;
%;x;%;
%;%;o;

x;%;%;
%;x;%;
o;%;o;

x;x;%;
%;x;%;
o;%;o;

x;x;%;
%;x;%;
o;o;o;

Advanced AI win

789)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
o;x;%;
%;%;%;

%;%;%;
o;x;%;
x;%;%;

%;%;%;
o;x;%;
x;o;%;

%;%;x;
o;x;%;
x;o;%;

Advanced AI win

790)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
%;x;%;

%;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
%;x;%;

x;%;%;
%;o;%;
o;x;%;

x;%;x;
%;o;%;
o;x;%;

x;o;x;
%;o;%;
o;x;%;

x;o;x;
%;o;x;
o;x;%;

x;o;x;
%;o;x;
o;x;o;

x;o;x;
x;o;x;
o;x;o;

The match is drawn

791)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;o;
%;%;%;

%;%;%;
%;x;o;
%;%;x;

%;%;%;
%;x;o;
o;%;x;

x;%;%;
%;x;o;
o;%;x;

Advanced AI win

792)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;x;
%;%;%;
%;%;%;

%;%;x;
%;o;%;
%;%;%;

%;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;%;

o;x;x;
%;o;%;
%;%;x;

o;x;x;
%;o;o;
%;%;x;

o;x;x;
%;o;o;
%;x;x;

o;x;x;
o;o;o;
%;x;x;

Advanced AI win

793)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

794)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
o;%;o;

%;%;x;
%;x;x;
o;%;o;

%;%;x;
%;x;x;
o;o;o;

Advanced AI win

795)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;%;%;
%;x;%;
x;o;o;

%;%;x;
%;x;%;
x;o;o;

Advanced AI win

796)--------------------------------
Random AI starts - X, Advanced AI - O

%;x;%;
%;%;%;
%;%;%;

%;x;%;
%;o;%;
%;%;%;

%;x;%;
x;o;%;
%;%;%;

o;x;%;
x;o;%;
%;%;%;

o;x;x;
x;o;%;
%;%;%;

o;x;x;
x;o;%;
%;%;o;

Advanced AI win

797)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

798)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;x;%;

o;%;%;
x;o;%;
x;x;o;

Advanced AI win

799)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;o;%;
%;x;%;
%;%;%;

%;o;x;
%;x;%;
%;%;%;

%;o;x;
o;x;%;
%;%;%;

%;o;x;
o;x;%;
x;%;%;

Advanced AI win

800)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;%;%;
x;%;%;

%;%;%;
%;o;%;
x;%;%;

x;%;%;
%;o;%;
x;%;%;

x;%;%;
o;o;%;
x;%;%;

x;%;%;
o;o;%;
x;x;%;

x;%;%;
o;o;o;
x;x;%;

Advanced AI win

801)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;%;

%;%;o;
%;x;%;
%;%;x;

%;%;o;
%;x;o;
%;%;x;

x;%;o;
%;x;o;
%;%;x;

Advanced AI win

802)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
x;%;%;
%;%;%;

%;%;%;
x;o;%;
%;%;%;

%;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;%;
x;%;%;

o;%;%;
x;o;x;
x;%;%;

o;%;%;
x;o;x;
x;%;o;

Advanced AI win

803)--------------------------------
Advanced AI starts - X, Random AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;%;
%;x;%;
x;%;o;

%;o;%;
%;x;%;
x;%;o;

%;o;x;
%;x;%;
x;%;o;

Advanced AI win

804)--------------------------------
Random AI starts - X, Advanced AI - O

%;%;%;
%;x;%;
%;%;%;

%;%;%;
%;x;%;
%;%;o;

%;%;x;
%;x;%;
